2022-09-16 17:45:14,365 INFO  Logger.cs: 70 - 
2022-09-16 20:38:17,881 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\建模\gimbal_car\sim\export
2022-09-16 20:38:17,881 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-09-16 20:38:17,897 INFO  ExportHelper.cs: 153 - Creating package directories with name export and save path D:\建模\gimbal_car\sim
2022-09-16 20:38:21,778 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\建模\gimbal_car\sim\export\CMakeLists.txt
2022-09-16 20:38:21,778 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\建模\gimbal_car\sim\export\config\joint_names_export.yaml
2022-09-16 20:38:21,778 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\建模\gimbal_car\sim\export\package.xml
2022-09-16 20:38:21,778 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\建模\gimbal_car\sim\export\package.xml
2022-09-16 20:38:21,778 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\建模\gimbal_car\sim\export\launch\
2022-09-16 20:38:21,794 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\建模\gimbal_car\sim\export\launch\
2022-09-16 20:38:21,794 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-09-16 20:38:21,794 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-09-16 20:38:21,794 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-09-16 20:38:21,794 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-09-16 20:38:21,794 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-09-16 20:38:21,794 INFO  ExportHelper.cs: 197 - Hiding all components
2022-09-16 20:38:22,059 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-09-16 20:38:22,059 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-09-16 20:38:22,059 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 270 - Exporting link: yaw_link
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 272 - Link yaw_link has 1 children
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 270 - Exporting link: roll_link
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 272 - Link roll_link has 1 children
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 270 - Exporting link: pitch_link
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 272 - Link pitch_link has 0 children
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 317 - pitch_link: Exporting STL with coordinate frame Coordinate pitch
2022-09-16 20:38:22,075 INFO  ExportHelper.cs: 322 - pitch_link: Reference geometry name 
2022-09-16 20:38:22,169 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\pitch_link.STL
2022-09-16 20:38:22,278 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,278 INFO  ExportHelper.cs: 317 - roll_link: Exporting STL with coordinate frame Coordinate roll
2022-09-16 20:38:22,278 INFO  ExportHelper.cs: 322 - roll_link: Reference geometry name 
2022-09-16 20:38:22,340 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\roll_link.STL
2022-09-16 20:38:22,403 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,403 INFO  ExportHelper.cs: 317 - yaw_link: Exporting STL with coordinate frame Coordinate base
2022-09-16 20:38:22,403 INFO  ExportHelper.cs: 322 - yaw_link: Reference geometry name 
2022-09-16 20:38:22,450 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\yaw_link.STL
2022-09-16 20:38:22,497 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,497 INFO  ExportHelper.cs: 270 - Exporting link: w1_link
2022-09-16 20:38:22,497 INFO  ExportHelper.cs: 272 - Link w1_link has 0 children
2022-09-16 20:38:22,497 INFO  ExportHelper.cs: 317 - w1_link: Exporting STL with coordinate frame Coordinate w1
2022-09-16 20:38:22,497 INFO  ExportHelper.cs: 322 - w1_link: Reference geometry name 
2022-09-16 20:38:22,528 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\w1_link.STL
2022-09-16 20:38:22,575 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,575 INFO  ExportHelper.cs: 270 - Exporting link: w2_link
2022-09-16 20:38:22,575 INFO  ExportHelper.cs: 272 - Link w2_link has 0 children
2022-09-16 20:38:22,575 INFO  ExportHelper.cs: 317 - w2_link: Exporting STL with coordinate frame Coordinate w2
2022-09-16 20:38:22,575 INFO  ExportHelper.cs: 322 - w2_link: Reference geometry name 
2022-09-16 20:38:22,622 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\w2_link.STL
2022-09-16 20:38:22,653 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,653 INFO  ExportHelper.cs: 270 - Exporting link: w3_link
2022-09-16 20:38:22,653 INFO  ExportHelper.cs: 272 - Link w3_link has 0 children
2022-09-16 20:38:22,653 INFO  ExportHelper.cs: 317 - w3_link: Exporting STL with coordinate frame Coordinate w3
2022-09-16 20:38:22,653 INFO  ExportHelper.cs: 322 - w3_link: Reference geometry name 
2022-09-16 20:38:22,731 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\w3_link.STL
2022-09-16 20:38:22,762 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,778 INFO  ExportHelper.cs: 270 - Exporting link: w4_link
2022-09-16 20:38:22,778 INFO  ExportHelper.cs: 272 - Link w4_link has 0 children
2022-09-16 20:38:22,778 INFO  ExportHelper.cs: 317 - w4_link: Exporting STL with coordinate frame Coordinate w4
2022-09-16 20:38:22,778 INFO  ExportHelper.cs: 322 - w4_link: Reference geometry name 
2022-09-16 20:38:22,840 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\w4_link.STL
2022-09-16 20:38:22,887 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,887 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-09-16 20:38:22,887 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-09-16 20:38:22,934 INFO  ExportHelper.cs: 330 - Saving STL to D:\建模\gimbal_car\sim\export\meshes\base_link.STL
2022-09-16 20:38:22,965 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-16 20:38:22,965 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-09-16 20:38:23,309 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-09-16 20:38:23,309 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-09-16 20:38:23,309 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\建模\gimbal_car\sim\export\urdf\export.urdf
2022-09-16 20:38:23,574 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\建模\gimbal_car\sim\export\urdf\export.csv
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-16 20:38:23,606 INFO  ExportHelper.cs: 234 - Copying log file
2022-09-16 20:38:23,621 INFO  ExportHelper.cs: 439 - Copying C:\Users\Xingsheng Wei\sw2urdf_logs\sw2urdf.log to D:\建模\gimbal_car\sim\export\export.log
2022-09-16 20:38:23,621 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-09-16 20:38:23,621 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-09-16 20:44:39,798 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2022-09-16 20:44:39,798 INFO  SwAddin.cs: 305 - A rebuild is required
2022-09-16 20:44:39,798 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-16 20:44:39,907 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1.SLDASM
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Assem1.SLDASM
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:44:39,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roll_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roll_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yaw_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yaw_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pitch_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pitch_link-1
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-09-16 20:44:39,923 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1.SLDASM
2022-09-16 20:44:39,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2022-09-16 20:44:39,939 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:44:39,939 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:44:39,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-2
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-3
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in base-2
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-4
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roll_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in roll_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yaw_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in yaw_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pitch_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:44:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in pitch_link-1
2022-09-16 20:44:40,079 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-16 20:44:40,079 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
